Year,Gender,Class,Event,Rank,Athlete,School,Mark
2013,Girls,Class 4,100 Meter Dash,1,Kimone Shaw,St. Jago High,11.75
2013,Girls,Class 4,100 Meter Dash,2,Shaneil English,Hydel Group of Schools,12.09
2013,Girls,Class 4,100 Meter Dash,3,Sashell Frater,St. Jago High,12.46
2013,Girls,Class 4,100 Meter Dash,4,Shavell Riley,Edwin Allen High,12.53
2013,Girls,Class 4,100 Meter Dash,5,Jada Martin,Hydel Group of Schools,12.54
2013,Girls,Class 4,100 Meter Dash,6,Shontell Forbes,Camperdown High,12.59
2013,Girls,Class 4,100 Meter Dash,7,Derrangello Ellis,Wolmer's,12.68
2013,Girls,Class 4,100 Meter Dash,8,Katherine Barnes,St. Elizabeth Technical High,12.77
2013,Girls,Class 3,100 Meter Dash,1,Shellece Clark,Edwin Allen High,11.92
2013,Girls,Class 3,100 Meter Dash,1,Rushelle Burton,St. Andrew High for Girls,11.92
2013,Girls,Class 3,100 Meter Dash,3,Yanique Dayle,Hydel Group of Schools,11.96
2013,Girls,Class 3,100 Meter Dash,4,Aaliyah Hopkins,Edwin Allen High,12.25
2013,Girls,Class 3,100 Meter Dash,5,Safiya Thompson,St. Jago High,12.32
2013,Girls,Class 3,100 Meter Dash,6,Isheena Belnavis,Hydel Group of Schools,12.33
2013,Girls,Class 3,100 Meter Dash,7,Pamela Arnold,St. Elizabeth Technical High,12.39
2013,Girls,Class 3,100 Meter Dash,8,Renee Brown,Wolmer's,12.46
2013,Girls,Class 2,100 Meter Dash,1,Jonielle Smith,Wolmer's,11.58
2013,Girls,Class 2,100 Meter Dash,2,Shauna Helps,Wolmer's,11.66
2013,Girls,Class 2,100 Meter Dash,3,Dianna Johnson,Holmwood Technical High,11.71
2013,Girls,Class 2,100 Meter Dash,4,Yanique Thompson,Holmwood Technical High,11.77
2013,Girls,Class 2,100 Meter Dash,5,Natallia Whyte,St. Jago High,11.81
2013,Girls,Class 2,100 Meter Dash,6,Rene Medley,Vere Technical High,11.92
2013,Girls,Class 2,100 Meter Dash,7,Shanice Lewis,Edwin Allen High,12.32
2013,Girls,Class 2,100 Meter Dash,8,Christine Moss,St. Elizabeth Technical High,12.36
2013,Girls,Class 1,100 Meter Dash,1,Monique Spencer,Edwin Allen High,11.59
2013,Girls,Class 1,100 Meter Dash,2,Kedisha Dallas,Holmwood Technical High,11.67
